student_id,score
28883,53
28884,1
28885,32
28886,49
28887,6
28888,17
28889,50
28890,7
28891,54
28892,75
28893,42
28894,58
28895,29
28896,58
28897,8
28898,91
28899,67
28900,38
28901,80
28902,10
28903,1
28904,22
28905,62
28906,21
28907,60
28908,25
28909,11
28910,31
28911,8
28912,68
28913,89
28914,70
28915,92
28916,32
28917,23
28918,88
28919,94
28920,92
28921,68
28922,37
28923,10
28924,31
28925,63
28926,71
28927,19
28928,33
28929,41
28930,7
28931,65
28932,20
28933,78
28934,69
28935,4
28936,66
28937,42
28938,15
28939,98
28940,72
28941,34
28942,82
28943,42
28944,97
28945,38
28946,9
28947,73
28948,19
28949,0
28950,5
28951,52
28952,45
28953,65
28954,37
28955,32
28956,66
28957,99
28958,76
28959,34
28960,78
28961,44
28962,21
28963,67
28964,16
28965,4
28966,84
28967,56
28968,87
28969,94
28970,39
28971,29
28972,41
28973,6
28974,70
28975,90
28976,87
28977,18
28978,40
28979,33
28980,21
28981,51
28982,90
28983,5
28984,73
28985,94
28986,24
28987,65
28988,9
28989,73
28990,25
28991,4
28992,85
28993,67
28994,97
28995,70
28996,49
28997,16
28998,10
28999,52
29000,49
29001,7
29002,91
29003,96
29004,61
29005,88
29006,84
29007,75
29008,89
29009,28
29010,98
29011,100
29012,43
29013,44
29014,28
29015,87
29016,58
29017,14
29018,69
29019,95
29020,43
29021,97
29022,35
29023,83
29024,56
29025,63
29026,75
29027,98
29028,37
29029,16
29030,26
29031,16
29032,62
29033,10
29034,63
29035,38
29036,1
29037,65
29038,53
29039,28
29040,44
29041,87
29042,87
29043,79
29044,30
29045,48
29046,8
29047,26
29048,55
29049,77
29050,44
29051,88
29052,42
29053,21
29054,98
29055,32
29056,26
29057,39
29058,25
29059,82
29060,44
29061,44
29062,25
29063,69
29064,66
29065,5
29066,27
29067,66
29068,12
29069,62
29070,12
29071,76
29072,0
29073,39
29074,36
29075,30
29076,16
29077,8
29078,63
29079,56
29080,12
29081,36
29082,13
29083,74
29084,24
29085,94
29086,77
29087,56
29088,70
29089,87
29090,99
29091,41
29092,41
29093,46
29094,43
29095,40
29096,2
29097,89
29098,89
29099,0
29100,78
29101,10
29102,100
29103,6
29104,11
29105,37
29106,53
29107,66
29108,52
29109,89
29110,93
29111,31
29112,99
29113,44
29114,50
29115,36
29116,58
29117,53
29118,17
29119,0
29120,20
29121,27
29122,15
29123,47
29124,27
29125,21
29126,82
29127,0
29128,94
29129,41
29130,97
29131,69
29132,91
29133,2
29134,94
29135,79
29136,80
29137,43
29138,26
29139,50
29140,23
29141,19
29142,31
29143,98
29144,12
29145,42
29146,19
29147,1
29148,67
29149,90
29150,59
29151,88
29152,3
29153,95
29154,16
29155,0
29156,32
29157,29
29158,4
29159,11
29160,31
29161,37
29162,16
29163,57
29164,39
29165,95
29166,23
29167,11
29168,94
29169,18
29170,28
29171,84
29172,89
29173,51
29174,91
29175,16
29176,72
29177,20
29178,59
29179,97
29180,74
29181,19
29182,52
29183,79
29184,62
29185,56
29186,28
29187,0
29188,81
29189,58
29190,63
29191,85
29192,71
29193,70
29194,88
29195,93
29196,97
29197,43
29198,47
29199,74
29200,14
29201,34
29202,22
29203,52
29204,44
29205,84
29206,91
29207,12
29208,33
29209,37
29210,69
29211,67
29212,4
29213,39
29214,69
29215,20
29216,27
29217,2
29218,22
29219,71
29220,18
29221,74
29222,49
29223,73
29224,57
29225,91
29226,19
29227,91
29228,92
29229,71
29230,82
29231,52
29232,84
29233,81
29234,8
29235,3
29236,40
29237,24
29238,33
29239,72
29240,8
29241,81
29242,74
29243,12
29244,8
29245,79
29246,3
29247,33
29248,6
29249,14
29250,37
29251,74
29252,95
29253,90
29254,93
29255,51
29256,80
29257,99
29258,82
29259,6
29260,44
29261,58
29262,20
29263,27
29264,2
29265,13
29266,1
29267,28
29268,17
29269,36
29270,44
29271,44
29272,23
29273,45
29274,11
29275,52
29276,44
29277,31
29278,17
29279,12
29280,3
29281,22
29282,61
29283,53
29284,73
29285,54
29286,68
29287,39
29288,13
29289,97
29290,27
29291,71
29292,79
29293,94
29294,70
29295,66
29296,28
29297,99
29298,60
29299,67
29300,8
29301,16
29302,48
29303,62
29304,83
29305,77
29306,45
29307,92
29308,12
29309,99
29310,44
29311,52
29312,16
29313,46
29314,61
29315,49
29316,42
29317,67
29318,83
29319,74
29320,85
29321,71
29322,27
29323,44
29324,40
29325,93
29326,96
29327,96
29328,35
29329,90
29330,83
29331,32
29332,24
29333,18
29334,46
29335,84
29336,32
29337,66
29338,13
29339,78
29340,32
29341,41
29342,85
29343,64
29344,94
29345,46
29346,34
29347,83
29348,31
29349,54
29350,53
29351,75
29352,50
29353,79
29354,58
29355,71
29356,13
29357,17
29358,54
29359,93
29360,96
29361,97
29362,55
29363,48
29364,97
29365,59
29366,52
29367,70
29368,5
29369,69
29370,85
29371,7
29372,100
29373,14
29374,25
29375,38
29376,2
29377,56
29378,9
29379,2
29380,93
29381,45
29382,21
29383,66
29384,64
29385,96
29386,18
29387,99
29388,61
29389,97
29390,56
29391,94
29392,87
29393,75
29394,12
29395,15
29396,15
29397,51
29398,83
29399,40
29400,47
29401,90
29402,38
29403,12
29404,3
29405,95
29406,97
29407,42
29408,80
29409,87
29410,92
29411,45
29412,91
29413,46
29414,85
29415,91
29416,52
29417,24
29418,40
29419,2
29420,76
29421,94
29422,12
29423,17
29424,36
29425,42
29426,33
29427,80
29428,54
29429,51
29430,84
29431,35
29432,53
29433,58
29434,51
29435,18
29436,11
29437,91
29438,10
29439,47
29440,100
29441,91
29442,98
29443,78
29444,15
29445,70
29446,46
29447,66
29448,30
29449,75
29450,7
29451,88
29452,60
29453,43
29454,49
29455,34
29456,75
29457,60
29458,84
29459,89
29460,54
29461,65
29462,13
29463,3
29464,16
29465,68
29466,23
29467,48
29468,54
29469,70
29470,22
29471,80
29472,11
29473,10
29474,74
29475,97
29476,100
29477,28
29478,61
29479,52
29480,47
29481,99
29482,90
29483,85
29484,65
29485,99
29486,47
29487,93
29488,58
29489,70
29490,56
29491,75
29492,2
29493,80
29494,31
29495,7
29496,86
29497,29
29498,14
29499,73
29500,54
29501,37
29502,14
29503,29
29504,45
29505,63
29506,25
29507,77
29508,66
29509,35
29510,89
29511,77
29512,30
29513,77
29514,39
29515,73
29516,72
29517,45
29518,41
29519,17
29520,99
29521,35
29522,75
29523,49
29524,60
29525,39
29526,2
29527,81
29528,6
29529,30
29530,64
29531,94
29532,63
29533,76
29534,92
29535,2
29536,92
29537,34
29538,14
29539,20
29540,61
29541,82
29542,27
29543,3
29544,12
29545,78
29546,50
29547,47
29548,38
29549,95
29550,66
29551,93
29552,57
29553,83
29554,1
29555,24
29556,10
29557,0
29558,47
29559,47
29560,9
29561,80
29562,29
29563,34
29564,18
29565,52
29566,33
29567,31
29568,75
29569,80
29570,5
29571,12
29572,85
29573,74
29574,63
29575,6
29576,44
29577,44
29578,84
29579,64
29580,93
29581,18
29582,46
29583,45
29584,28
29585,98
29586,83
29587,99
29588,60
29589,64
29590,22
29591,94
29592,50
29593,62
29594,98
29595,21
29596,70
29597,32
29598,99
29599,43
29600,6
29601,90
29602,1
29603,16
29604,64
29605,57
29606,29
29607,85
29608,91
29609,96
29610,25
29611,34
29612,62
29613,74
29614,70
29615,27
29616,24
29617,60
29618,30
29619,53
29620,66
29621,96
29622,50
29623,57
29624,33
29625,58
29626,20
29627,55
29628,36
29629,63
29630,18
29631,100
29632,84
29633,77
29634,73
29635,52
29636,70
29637,92
29638,62
29639,61
29640,71
29641,76
29642,18
29643,74
29644,1
29645,5
29646,28
29647,40
29648,50
29649,4
29650,40
29651,61
29652,29
29653,61
29654,99
29655,26
29656,49
29657,81
29658,51
29659,48
29660,61
29661,99
29662,59
29663,79
29664,53
29665,4
29666,8
29667,33
29668,97
29669,35
29670,94
29671,19
29672,80
29673,83
29674,91
29675,84
29676,82
29677,62
29678,66
29679,29
29680,68
29681,69
29682,2
29683,48
29684,41
29685,23
29686,43
29687,0
29688,53
29689,51
29690,35
29691,78
29692,37
29693,43
29694,81
29695,86
29696,46
29697,28
29698,50
29699,40
29700,85
29701,63
29702,87
29703,47
29704,76
29705,96
29706,21
29707,98
29708,16
29709,85
29710,4
29711,60
29712,88
29713,5
29714,52
29715,80
29716,94
29717,16
29718,58
29719,96
29720,38
29721,53
29722,47
29723,36
29724,47
29725,67
29726,77
29727,76
29728,26
29729,87
29730,26
29731,71
29732,62
29733,51
29734,46
29735,20
29736,56
29737,74
29738,94
29739,90
29740,41
29741,47
29742,26
29743,71
29744,32
29745,75
29746,34
29747,97
29748,15
29749,35
29750,65
29751,75
29752,90
29753,55
29754,16
29755,19
29756,84
29757,93
29758,83
29759,7
29760,17
29761,17
29762,17
29763,1
29764,75
29765,95
29766,71
29767,50
29768,9
29769,74
29770,13
29771,25
29772,46
29773,29
29774,55
29775,41
29776,3
29777,10
29778,23
29779,85
29780,66
29781,36
29782,1
29783,11
29784,20
29785,68
29786,70
29787,63
29788,67
29789,42
29790,53
29791,99
29792,61
29793,85
29794,92
29795,72
29796,89
29797,11
29798,0
29799,71
29800,32
29801,63
29802,67
29803,13
29804,92
29805,13
29806,8
29807,72
29808,25
29809,48
29810,16
29811,67
29812,59
29813,2
29814,92
29815,24
29816,20
29817,11
29818,53
29819,0
29820,0
29821,44
29822,45
29823,47
29824,6
29825,9
29826,14
29827,39
29828,10
29829,55
29830,45
29831,44
29832,86
29833,12
29834,26
29835,80
29836,49
29837,60
29838,12
29839,11
29840,28
29841,84
29842,83
29843,19
29844,30
29845,7
29846,23
29847,74
29848,38
29849,32
29850,41
29851,14
29852,67
29853,64
29854,31
29855,10
29856,93
29857,36
29858,18
29859,50
29860,99
29861,33
29862,70
29863,59
29864,83
29865,52
29866,11
29867,61
29868,95
29869,65
29870,85
29871,47
29872,39
29873,23
29874,49
29875,94
29876,67
29877,87
29878,42
29879,16
29880,82
29881,54
29882,33
29883,96
29884,69
29885,59
29886,50
29887,99
29888,76
29889,72
29890,34
29891,33
29892,15
29893,81
29894,17
29895,37
29896,42
29897,31
29898,6
29899,86
29900,86
29901,45
29902,60
29903,17
29904,70
29905,39
29906,87
29907,77
29908,49
29909,4
29910,53
29911,85
29912,57
29913,21
29914,73
29915,89
29916,78
29917,37
29918,48
29919,0
29920,77
29921,35
29922,94
29923,27
29924,97
29925,34
29926,59
29927,61
29928,86
29929,45
29930,82
29931,81
29932,78
29933,60
29934,64
29935,88
29936,25
29937,34
29938,56
29939,78
29940,62
29941,3
29942,78
29943,41
29944,44
29945,38
29946,64
29947,21
29948,10
29949,36
29950,89
29951,50
29952,90
29953,57
29954,76
29955,6
29956,7
29957,50
29958,22
29959,89
29960,90
29961,8
29962,45
29963,37
29964,12
29965,6
29966,10
29967,73
29968,96
29969,49
29970,66
29971,40
29972,28
29973,36
29974,55
29975,79
29976,15
29977,43
29978,49
29979,70
29980,78
29981,5
29982,17
29983,18
29984,50
29985,65
29986,2
29987,88
29988,99
29989,53
29990,48
29991,27
29992,37
29993,27
29994,31
29995,40
29996,35
29997,35
29998,86
29999,65
30000,9
30001,69
30002,71
30003,78
30004,92
30005,62
30006,91
30007,21
30008,97
30009,19
30010,32
30011,14
30012,6
30013,87
30014,89
30015,49
30016,9
30017,78
30018,36
30019,58
30020,87
30021,74
30022,62
30023,20
30024,78
30025,78
30026,36
30027,44
30028,13
30029,42
30030,84
30031,83
30032,32
30033,2
30034,86
30035,43
30036,86
30037,90
30038,34
30039,24
30040,95
30041,85
30042,7
30043,61
30044,17
30045,91
30046,27
30047,74
30048,11
30049,63
30050,1
30051,58
30052,36
30053,3
30054,40
30055,44
30056,33
30057,86
30058,12
30059,6
30060,31
30061,22
30062,48
30063,71
30064,46
30065,36
30066,97
30067,47
30068,28
30069,36
30070,22
30071,37
30072,92
30073,43
30074,4
30075,51
30076,39
30077,10
30078,77
30079,1
30080,34
30081,44
30082,48
30083,34
30084,91
30085,71
30086,31
30087,67
30088,70
30089,38
30090,47
30091,90
30092,36
30093,59
30094,80
30095,73
30096,3
30097,22
30098,13
30099,4
30100,65
30101,23
30102,17
30103,26
30104,23
30105,28
30106,10
30107,17
30108,3
30109,32
30110,77
30111,41
30112,31
30113,50
30114,3
30115,19
30116,84
30117,66
30118,88
30119,67
30120,61
30121,57
30122,46
30123,74
30124,79
30125,58
30126,99
30127,5
30128,94
30129,39
30130,76
30131,22
30132,51
30133,3
30134,36
30135,41
30136,100
30137,43
30138,96
30139,41
30140,28
30141,100
30142,18
30143,83
30144,31
30145,43
30146,54
30147,79
30148,4
30149,45
30150,75
30151,44
30152,20
30153,77
30154,100
30155,21
30156,29
30157,22
30158,4
30159,62
30160,92
30161,58
30162,93
30163,81
30164,51
30165,64
30166,38
30167,80
30168,2
30169,41
30170,70
30171,26
30172,27
30173,53
30174,94
30175,14
30176,52
30177,71
30178,69
30179,91
30180,3
30181,93
30182,16
30183,33
30184,5
30185,35
30186,98
30187,38
30188,79
30189,65
30190,7
30191,14
30192,62
30193,90
30194,79
30195,64
30196,58
30197,9
30198,6
30199,73
30200,75
30201,80
30202,11
30203,78
30204,45
30205,31
30206,31
30207,89
30208,77
30209,89
30210,60
30211,68
30212,60
30213,45
30214,67
30215,91
30216,54
30217,0
30218,76
30219,66
30220,48
30221,24
30222,15
30223,84
30224,12
30225,51
30226,35
30227,71
30228,43
30229,82
30230,46
30231,79
30232,75
30233,19
30234,17
30235,53
30236,11
30237,24
30238,59
30239,74
30240,85
30241,33
30242,12
30243,37
30244,11
30245,35
30246,27
30247,90
30248,38
30249,76
30250,42
30251,90
30252,30
30253,1
30254,81
30255,89
30256,41
30257,30
30258,60
30259,55
30260,85
30261,99
30262,82
30263,13
30264,13
30265,28
30266,80
30267,49
30268,49
30269,62
30270,100
30271,72
30272,64
30273,67
30274,70
30275,10
30276,13
30277,82
30278,2
30279,7
30280,92
30281,100
30282,42
30283,8
30284,18
30285,11
30286,26
30287,100
30288,57
30289,24
30290,44
30291,47
30292,49
30293,80
30294,43
30295,58
30296,32
30297,77
30298,27
30299,17
30300,54
30301,32
30302,14
30303,60
30304,10
30305,35
30306,14
30307,52
30308,61
30309,47
30310,93
30311,14
30312,62
30313,86
30314,42
30315,49
30316,59
30317,58
30318,14
30319,28
30320,74
30321,81
30322,39
30323,30
30324,72
30325,85
30326,10
30327,80
30328,96
30329,61
30330,74
30331,7
30332,50
30333,56
30334,3
30335,35
30336,18
30337,23
30338,40
30339,48
30340,81
30341,96
30342,45
30343,35
30344,9
30345,77
30346,6
30347,11
30348,85
30349,90
30350,47
30351,36
30352,74
30353,35
30354,59
30355,76
30356,95
30357,7
30358,6
30359,42
30360,57
30361,80
30362,85
30363,45
30364,33
30365,83
30366,71
30367,21
30368,90
30369,97
30370,20
30371,14
30372,4
30373,16
30374,71
30375,18
30376,4
30377,22
30378,82
30379,13
30380,9
30381,30
30382,12
30383,21
30384,36
30385,38
30386,9
30387,30
30388,42
30389,98
30390,76
30391,93
30392,97
30393,35
30394,34
30395,67
30396,54
30397,67
30398,46
30399,5
30400,27
30401,29
30402,26
30403,68
30404,38
30405,34
30406,43
30407,14
30408,82
30409,93
30410,31
30411,28
30412,62
30413,5
30414,89
30415,26
30416,98
30417,27
30418,4
30419,40
30420,55
30421,53
30422,79
30423,17
30424,76
30425,42
30426,88
30427,73
30428,28
30429,9
30430,5
30431,79
30432,88
30433,3
30434,100
30435,33
30436,82
30437,32
30438,3
30439,43
30440,97
30441,75
30442,30
30443,79
30444,65
30445,57
30446,59
30447,1
30448,35
30449,69
30450,59
30451,22
30452,46
30453,100
30454,45
30455,79
30456,43
30457,18
30458,48
30459,87
30460,57
30461,90
30462,6
30463,93
30464,40
30465,77
30466,14
30467,75
30468,52
30469,92
30470,22
30471,76
30472,72
30473,87
30474,93
30475,64
30476,59
30477,9
30478,57
30479,46
30480,14
30481,8
30482,12
30483,22
30484,32
30485,8
30486,2
30487,93
30488,72
30489,24
30490,87
30491,95
30492,70
30493,35
30494,88
30495,19
30496,80
30497,53
30498,99
30499,89
30500,18
30501,59
30502,36
30503,2
30504,91
30505,85
30506,18
30507,52
30508,45
30509,79
30510,55
30511,69
30512,100
30513,30
30514,52
30515,33
30516,30
30517,59
30518,10
30519,99
30520,5
30521,26
30522,6
30523,48
30524,95
30525,71
30526,59
30527,32
30528,46
30529,43
30530,78
30531,26
30532,93
30533,21
30534,46
30535,92
30536,47
30537,29
30538,1
30539,14
30540,46
30541,26
30542,70
30543,26
30544,84
30545,12
30546,54
30547,16
30548,74
30549,58
30550,9
30551,32
30552,77
30553,36
30554,7
30555,32
30556,6
30557,33
30558,70
30559,6
30560,40
30561,99
30562,54
30563,6
30564,83
30565,17
30566,42
30567,77
30568,39
30569,52
30570,13
30571,20
30572,56
30573,90
30574,45
30575,25
30576,90
30577,23
30578,4
30579,41
30580,91
30581,42
30582,31
30583,87
30584,5
30585,73
30586,66
30587,6
30588,28
30589,33
30590,6
30591,80
30592,76
30593,57
30594,84
30595,30
30596,72
30597,44
30598,46
30599,76
30600,80
30601,71
30602,72
30603,72
30604,39
30605,29
30606,61
30607,70
30608,16
30609,4
30610,80
30611,0
30612,79
30613,80
30614,93
30615,30
30616,34
30617,71
30618,29
30619,84
30620,14
30621,97
30622,55
30623,59
30624,26
30625,1
30626,73
30627,63
30628,4
30629,90
30630,67
30631,12
30632,80
30633,84
30634,22
30635,96
30636,49
30637,78
30638,77
30639,72
30640,36
30641,29
30642,92
30643,22
30644,33
30645,63
30646,54
30647,70
30648,8
30649,3
30650,65
30651,90
30652,32
30653,31
30654,43
30655,36
30656,90
30657,91
30658,66
30659,59
30660,58
30661,35
30662,48
30663,50
30664,7
30665,49
30666,40
30667,100
30668,37
30669,85
30670,77
30671,78
30672,54
30673,67
30674,17
30675,64
30676,63
30677,11
30678,40
30679,41
30680,59
30681,49
30682,80
30683,82
30684,35
30685,47
30686,70
30687,72
30688,7
30689,24
30690,6
30691,7
30692,87
30693,80
30694,75
30695,30
30696,11
30697,56
30698,65
30699,11
30700,26
30701,45
30702,6
30703,60
30704,57
30705,57
30706,12
30707,52
30708,99
30709,64
30710,48
30711,34
30712,93
30713,94
30714,16
30715,71
30716,66
30717,9
30718,33
30719,85
30720,3
30721,95
30722,28
30723,45
30724,74
30725,45
30726,76
30727,58
30728,60
30729,67
30730,65
30731,33
30732,85
30733,4
30734,8
30735,19
30736,20
30737,16
30738,11
30739,91
30740,81
30741,66
30742,4
30743,59
30744,52
30745,51
30746,77
30747,47
30748,89
30749,18
30750,16
30751,53
30752,67
30753,34
30754,87
30755,40
30756,12
30757,32
30758,14
30759,62
30760,14
30761,30
30762,27
30763,9
30764,56
30765,70
30766,32
30767,6
30768,4
30769,89
30770,79
30771,56
30772,71
30773,85
30774,97
30775,39
30776,27
30777,35
30778,55
30779,46
30780,70
30781,39
30782,58
30783,42
30784,91
30785,65
30786,8
30787,5
30788,64
30789,2
30790,73
30791,36
30792,86
30793,32
30794,8
30795,52
30796,76
30797,91
30798,50
30799,70
30800,25
30801,15
30802,39
30803,89
30804,50
30805,38
30806,54
30807,95
30808,35
30809,64
30810,84
30811,76
30812,89
30813,44
30814,8
30815,36
30816,86
30817,0
30818,65
30819,62
30820,42
30821,27
30822,99
30823,30
30824,68
30825,100
30826,88
30827,7
30828,33
30829,48
30830,95
30831,57
30832,74
30833,46
30834,24
30835,2
30836,44
30837,51
30838,95
30839,98
30840,95
30841,33
30842,100
30843,68
30844,91
30845,91
30846,7
30847,26
30848,79
30849,62
30850,81
30851,24
30852,57
30853,47
30854,0
30855,7
30856,20
30857,97
30858,87
30859,100
30860,89
30861,77
30862,28
30863,29
30864,2
30865,6
30866,99
30867,10
30868,31
30869,58
30870,11
30871,78
30872,37
30873,23
30874,64
30875,17
30876,45
30877,55
30878,62
30879,6
30880,65
30881,39
30882,53
30883,30
30884,96
30885,51
30886,93
30887,30
30888,33
30889,6
30890,88
30891,15
30892,21
30893,99
30894,52
30895,90
30896,16
30897,3
30898,60
30899,98
30900,85
30901,51
30902,34
30903,43
30904,14
30905,60
30906,43
30907,20
30908,76
30909,46
30910,74
30911,48
30912,52
30913,26
30914,30
30915,43
30916,31
30917,29
30918,17
30919,62
30920,15
30921,34
30922,61
30923,8
30924,61
30925,38
30926,50
30927,100
30928,9
30929,51
30930,11
30931,71
30932,61
30933,2
30934,82
30935,10
30936,7
30937,89
30938,22
30939,9
30940,17
30941,75
30942,38
30943,25
30944,10
30945,9
30946,2
30947,61
30948,70
30949,60
30950,3
30951,60
30952,7
30953,12
30954,11
30955,34
30956,53
30957,50
30958,42
30959,99
30960,65
30961,14
30962,48
30963,33
30964,38
30965,25
30966,68
30967,47
30968,88
30969,50
30970,97
30971,3
30972,97
30973,26
30974,41
30975,55
30976,92
30977,68
30978,17
30979,60
30980,3
30981,0
30982,49
30983,83
30984,69
30985,19
30986,19
30987,45
30988,26
30989,25
30990,31
30991,9
30992,81
30993,11
30994,73
30995,87
30996,23
30997,50
30998,37
30999,45
31000,88
31001,7
31002,54
31003,77
31004,30
31005,87
31006,15
31007,19
31008,37
31009,14
31010,77
31011,75
31012,33
31013,71
31014,18
31015,68
31016,90
31017,62
31018,76
31019,31
31020,94
31021,36
31022,65
31023,6
31024,47
31025,10
31026,74
31027,86
31028,30
31029,43
31030,44
31031,71
31032,55
31033,31
31034,20
31035,30
31036,0
31037,76
31038,10
31039,92
31040,67
31041,35
31042,78
31043,58
31044,66
31045,55
31046,50
31047,28
31048,84
31049,1
31050,5
31051,30
31052,53
31053,87
31054,39
31055,16
31056,4
31057,1
31058,57
31059,11
31060,4
31061,59
31062,40
31063,19
31064,71
31065,0
31066,55
31067,69
31068,55
31069,53
31070,10
31071,2
31072,94
31073,27
31074,4
31075,89
31076,15
31077,30
31078,27
31079,6
31080,8
31081,38
31082,98
31083,42
31084,26
31085,75
31086,88
31087,92
31088,94
31089,97
31090,32
31091,90
31092,55
31093,1
31094,13
31095,12
31096,23
31097,68
31098,33
31099,86
31100,18
31101,29
31102,48
31103,42
31104,15
31105,51
31106,97
31107,48
31108,10
31109,77
31110,46
31111,78
31112,34
31113,70
31114,28
31115,53
31116,85
31117,22
31118,23
31119,98
31120,9
31121,60
31122,7
31123,47
31124,75
31125,92
31126,28
31127,86
31128,25
31129,36
31130,95
31131,51
31132,37
31133,5
31134,7
31135,16
